season,champion,mvp,rookieOfTheYear,mostPoints,mostRebounds,mostAssists
1993,Chicago Bulls,Charles Barkley,Shaquille O'Neal,Michael Jordan,Dennis Rodman,John Stockton
1992,Chicago Bulls,Michael Jordan,Larry Johnson,Michael Jordan,Dennis Rodman,John Stockton
1991,Chicago Bulls,Michael Jordan,Derrick Coleman,Michael Jordan,Dennis Rodman,John Stockton
1990,Detroit Pistons,Magic Johnson,David Robinson,Michael Jordan,Hakeem Olajuwon,John Stockton
1989,Detroit Pistons,Magic Johnson,Mitch Richmond,Michael Jordan,Hakeem Olajuwon,John Stockton
1988,Los Angeles Lakers,Michael Jordan,Mark Jackson,Michael Jordan,Charles Oakley,John Stockton
1987,Los Angeles Lakers,Magic Johnson,Chuck Person,Michael Jordan,Charles Oakley,Mark Johnson
1986,Boston Celtics,Larry Bird,Patrick Ewing,Alex English,Bill Laimbeer,Mark Johnson
1985,Los Angeles Lakers,Larry Bird,Michael Jordan,Michael Jordan,Moses Malone,Isiah Thomas
1984,Boston Celtics,Larry Bird,Ralph Sampson,Adrian Dantley,Bill Laimbeer,Norm Nixon
1983,Philadelphia 76ers,Moses Malone,Terry Cummings,Alex English,Moses Malone,Magic Johnson
1982,Los Angeles Lakers,Moses Malone,Buck Williams,George Gervin,Moses Malone,Johnny Moore
1981,Boston Celtics,Julius Erving,Darrell Griffith,Adrian Dantley,Moses Malone,Kevin Porter
1980,Los Angeles Lakers,Kareem Abdul-Jabbar,Larry Bird,George Gervin,Swen Nater,Michael Richardson
1979,Seattle SuperSonics,Moses Malone,Phil Ford,George Gervin,Moses Malone,Kevin Porter
1978,Washington Bullets,Bill Walton,Walter Davis,George Gervin,Truck Robinson,Kevin Porter
1977,Portland Trail Blazers,Kareem Abdul-Jabbar,Adrian Dantley,Pete Maravich,Kareem Abdul-Jabbar,Don Buse
1976,Boston Celtics,Kareem Abdul-Jabbar,Alvan Adams,Bob McAdoo,Kareem Abdul-Jabbar,Slick Watts
1975,Golden State Warriors,Bob McAdoo,Jamaal Wilkes,Bob McAdoo,Bob McAdoo,Kevin Porter
1974,Boston Celtics,Kareem Abdul-Jabbar,Ernie DiGregorio,Bob McAdoo,Elvin Hayes,Ernie DiGregorio
1973,New York Knicks,Dave Cowens,Bob McAdoo,Tiny Archibald,Wilt Chamberlain,Tiny Archibald
1972,Los Angeles Lakers,Kareem Abdul-Jabbar,Sindey Wicks,Kareeem Abdul-Jabbar,Wilt Chamberlain,Lenny Wilkens
1971,Milwaukee Bucks,Kareem Abdul-Jabbar,"Dave Cowens, Geoff Petrie",Kareeem Abdul-Jabbar,Wilt Chamberlain,Norm Van Lier
1970,New York Knicks,Willis Reed,Kareem Abdul-Jabbar,Kareeem Abdul-Jabbar,Elvin Hayes,Lenny Wilkens
1969,Boston Celtics,Wes Unseld,Wes Unseld,Elvin Hayes,Wilt Chamberlain,Oscar Robertson
1968,Boston Celtics,Wilt Chamberlain,Earl Monroe,Dave Bing,Wilt Chamberlain,Wilt Chamberlain
1967,Philadelphia 76ers,Wilt Chamberlain,Dave Bing,Rick Barry,Wilt Chamberlain,Guy Rodgers
1966,Boston Celtics,Wilt Chamberlain,Rick Barry,Wilt Chamberlain,Wilt Chamberlain,Oscar Robertson
1965,Boston Celtics,Bill Russell,Willis Reed,Wilt Chamberlain,Bill Russell,Oscar Robertson
1964,Boston Celtics,Oscar Robertson,Jerry Lucas,Wilt Chamberlain,Bill Russell,Oscar Robertson
1963,Boston Celtics,Bill Russell,Terry Dischinger,Wilt Chamberlain,Wilt Chamberlain,Guy Rodgers
1962,Boston Celtics,Bill Russell,Walt Bellamy,Wilt Chamberlain,Wilt Chamberlain,Oscar Robertson
1961,Boston Celtics,Bill Russell,Oscar Robertson,Wilt Chamberlain,Wilt Chamberlain,Oscar Robertson
1960,Boston Celtics,Wilt Chamberlain,Wilt Chamberlain,Wilt Chamberlain,Wilt Chamberlain,Bob Cousy
1959,Boston Celtics,Bob Pettit,Elgin Baylor,Bob Pettit,Bill Russell,Bob Cousy
1958,St. Louis Hawks,Bill Russell,Woody Sauldsberry,George Yardley,Bill Russell,Bob Cousy
1957,Boston Celtics,Bob Cousy,Tom Heinsohn,Paul Arizin,Maurice Stokes,Bob Cousy
1956,Philadelphia Warriors,Bob Pettit,Maurice Stokes,Bob Pettit,Bob Pettit,Bob Cousy
